s3a://p8-s3-bucket/Mango/r_79_100.jpg,0.07288279040328348,0.13588571744630065,0.17428091907315335,-0.2934273976967253,0.231307827392165,0.2680308948787141,-0.16092009777371363,0.1635082085523681,0.4672556360039583,-0.22307723856329442
s3a://p8-s3-bucket/Mango/r_91_100.jpg,0.07451156052606425,-0.3636367040039279,0.38876625181380436,0.03488909455333464,-0.14100204613896683,0.5864459732951647,0.19994781631161526,0.3717579225818455,0.25015594073322306,-0.08247176597323055
s3a://p8-s3-bucket/Mango/r_271_100.jpg,0.06527322692195538,-4.079916817334167,1.1838212799478471,4.380220330496831,-3.6365148107070704,1.6286601968932124,3.395804501509476,0.8030809928429082,-3.7433009361777367,-2.2648810678829823
s3a://p8-s3-bucket/Mango/r_260_100.jpg,0.6297046669959576,-3.398260248143948,0.40388598404065396,2.1691519463361764,-2.0545743747146887,1.3958184438242642,1.6252172449085562,0.15670111640047052,-1.3797807897848056,-0.7630025702882752
s3a://p8-s3-bucket/Mango/292_100.jpg,2.777877833096432,-2.9112105376875426,0.7468649728821741,-3.5817901002970367,4.3410024095753945,-5.382050206485261,8.768686041783681,-0.32390207946617294,0.8971953257004859,0.13305169749735632
s3a://p8-s3-bucket/Mango/310_100.jpg,1.120840574397513,-0.9738341102335795,0.07309355845545382,-0.18354758301519275,0.32981942371131,0.1845839920744179,-0.47565647636612507,0.017289360622952565,0.7190850297908055,0.12822773409638644
s3a://p8-s3-bucket/Mango/182_100.jpg,1.4994803315645457,-0.338364574087959,0.08604161962870105,-0.5298516350760191,0.37716819992413014,0.20918744355863148,-0.5774877290614543,0.20573757097195905,0.45550617738808946,-0.0017518178315117077
s3a://p8-s3-bucket/Mango/318_100.jpg,1.485567414848094,-1.9488176133929107,0.270946799036831,0.09991304747431272,0.014284028652262963,0.47003296725240534,-0.3496468888209766,0.1978726478171117,0.5518232353126743,0.44652602022516835
s3a://p8-s3-bucket/Mango/r_322_100.jpg,-0.33477746849401085,-1.1499542297057692,-0.161513618576107,0.45632208052824325,-0.07466682842981444,0.15768115041783945,0.015967812462837606,-0.09492304789723953,0.2923564664233921,0.18422090944872982
s3a://p8-s3-bucket/Mango/156_100.jpg,4.616747670210174,-2.133192184632395,-0.11217790019175299,-3.5642660323334323,1.9485969690246778,-1.8133604605373999,-3.331851092454616,-0.02916622623493854,-1.9609725533907425,-0.49501242755308467
s3a://p8-s3-bucket/Mango/319_100.jpg,1.4847471797914313,-2.0090885978208344,0.23857601461517414,0.14068204173750792,-0.01507930334087043,0.47339592813977277,-0.35175531134602456,0.14452597676070386,0.5940746563347277,0.43448191665836333
s3a://p8-s3-bucket/Mango/r_82_100.jpg,0.12898501014125155,0.27132885858686,0.37476591260595093,-0.4627065719622463,0.1834185543049955,0.29431666021904423,-0.15711113324681242,0.30143938111542407,0.3735428252847922,-0.195622448749396
s3a://p8-s3-bucket/Mango/133_100.jpg,0.9032420280853835,-0.7132915634971881,-0.09886827182470852,-0.3668116017935107,-0.020893823921407376,-0.043043056069813755,-0.5092330597088434,-0.22233544984928466,0.29262021215853934,-0.12347780210482542
s3a://p8-s3-bucket/Mango/293_100.jpg,4.469389452681298,-4.653926534032785,1.1399697802332163,-7.774645384570605,9.70483464111902,-12.835140748179315,20.877157862061804,-1.2414374379478803,1.654283338595234,-0.13501069681029507
s3a://p8-s3-bucket/Mango/316_100.jpg,1.4315174793153451,-1.8186521557596744,0.1470139991131848,0.14391896967061865,0.14466656536856853,0.4330629224390421,-0.37153721057093086,0.1775648781417894,0.5836000023321164,0.4244069776507861
s3a://p8-s3-bucket/Mango/r_87_100.jpg,0.06659069448979042,-0.3172235683131775,0.2930767853864451,-0.032371132032020807,-0.05105396954100904,0.4571451850349467,0.07034378317075489,0.2497186335430968,0.3507145753606872,-0.08793725435859917
